id,white_elo,black_elo
0,2015,2151
1,1682,2039
2,1156,1223
3,1142,1754
4,2116,1450
5,2138,1728
6,2476,1512
7,1850,2134
8,2743,2026
9,2412,2268
10,1485,2272
11,1677,1547
12,2357,1996
13,1309,1122
14,2680,1233
15,1793,2842
16,1773,1822
17,1404,2003
18,1930,1731
19,2784,2111
20,2012,2796
21,1509,1597
22,1530,2723
23,2046,2337
24,2364,1367
25,2055,1502
26,1804,1427
27,2045,1738
28,2137,1528
29,1455,1245
30,2553,1533
31,2178,1645
32,2010,1802
33,2142,2772
34,2488,1738
35,2616,2859
36,1867,1356
37,2398,2056
38,2647,2823
39,2322,1541
40,1379,1662
41,1404,1707
42,1474,2687
43,2259,2581
44,2570,1416
45,1580,1375
46,1673,2062
47,1593,1867
48,1868,2077
49,2429,2273
50,2597,1472
51,2792,2449
52,1624,2385
53,1856,2503
54,1466,1928
55,2195,1784
56,1894,2299
57,1359,2271
58,2330,1562
59,1461,2771
60,2014,2584
61,1710,1777
62,2046,2354
63,1306,1826
64,1335,2478
65,1586,2013
66,2488,2392
67,1867,2330
68,2391,2274
69,1469,2437
70,2688,2726
71,2020,1195
72,1322,1710
73,2034,1717
74,1610,2392
75,2351,2532
76,1178,2629
77,1634,2037
78,1777,1325
79,1613,1839
80,2414,1713
81,2746,1191
82,1613,2455
83,1181,2815
84,1320,1184
85,1950,1210
86,2816,2072
87,2778,2817
88,1701,1855
89,1773,1752
90,2481,1027
91,2128,1273
92,1560,1162
93,1398,1593
94,1379,1360
95,2781,1627
96,2694,1660
97,1945,1643
98,2092,1982
99,2240,2444
100,2350,2684
101,2692,2235
102,1145,2052
103,2518,1118
104,1583,1261
105,2654,2016
106,1661,1707
107,1919,1883
108,1144,1343
109,2749,1548
110,1293,1438
111,2868,2837
112,2433,2569
113,2851,1436
114,1846,1142
115,1691,1047
116,1928,2149
117,2796,2199
118,2276,1537
119,2356,1294
120,1578,1307
121,1027,1562
122,2173,2148
123,2577,1340
124,2445,2286
125,2672,1199
126,2123,1551
127,2389,2734
128,1207,2086
129,2381,2756
130,2660,1411
131,1718,2160
132,2781,2478
133,1333,2622
134,1680,2824
135,1718,1916
136,1207,2154
137,1296,2404
138,1261,1991
139,2515,2386
140,2690,1212
141,1371,1404
142,1880,2083
143,1751,2114
144,1518,2131
145,2530,2605
146,1898,1761
147,1475,2385
148,2429,1998
149,1324,1214
150,1669,2315
151,1215,2167
152,2344,1674
153,2605,1040
154,1245,2259
155,1438,2223
156,1664,1125
157,2748,1969
158,1854,1219
159,1817,1227
160,1876,1767
161,1631,2541
162,2798,1700
163,2740,1732
164,1578,2091
165,2785,2626
166,2504,2730
167,1769,1355
168,2618,1861
169,1841,1173
170,2822,1740
171,1210,2021
172,2112,2351
173,1267,2318
174,1101,2738
175,1798,2446
176,1183,1271
177,1783,2543
178,2103,2241
179,1180,2200
180,2652,1030
181,2569,1644
182,1308,2664
183,1962,2737
184,1203,1701
185,1665,2052
186,2737,2848
187,2154,1681
188,2427,2680
189,2676,1597
190,2403,1284
191,1634,2018
192,1652,1638
193,2648,1549
194,1941,1035
195,2789,1472
196,2492,1028
197,1396,2436
198,1942,1417
199,2581,1806
200,1368,2277
201,1216,1181
202,2139,1515
203,2028,1961
204,1680,2197
205,2093,1474
206,1140,1364
207,2133,2624
208,2701,1305
209,1873,1977
210,1876,1386
211,1322,1971
212,2380,1741
213,1408,1534
214,2707,1969
215,2868,1784
216,1087,2020
217,1926,2299
218,2210,2746
219,2578,1584
220,1719,2838
221,1696,1810
222,1953,2209
223,2208,2064
224,1047,1203
225,2083,2488
226,1224,2866
227,1678,2694
228,1520,2258
229,1092,1208
230,1570,1469
231,2798,2448
232,1491,2117
233,2311,2077
234,2808,1787
235,1971,2705
236,1700,1866
237,2874,2200
238,2144,1453
239,2145,2613
240,1858,1811
241,1659,2694
242,1246,2857
243,1086,2005
244,1343,1637
245,2555,1663
246,2347,1154
247,1818,1123
248,1818,1919
249,2081,1848
250,2070,1369
251,2724,2784
252,2201,2229
253,2695,1523
254,2863,2880
255,1533,1573
256,2243,1295
257,2416,1907
258,1432,1879
259,2748,1506
260,1874,2326
261,2224,2062
262,2320,2091
263,1807,2446
264,1792,1802
265,1768,1127
266,2255,1226
267,2600,1235
268,1147,2236
269,2598,2120
270,1997,1329
271,1942,2201
272,1209,1687
273,2242,1656
274,2572,2573
275,1442,1867
276,1511,1591
277,2830,2640
278,2544,1282
279,1569,1321
280,2324,1391
281,2230,1419
282,2149,1272
283,2109,2137
284,2249,2852
285,2216,1134
286,1342,2562
287,2159,2863
288,2252,2701
289,1183,1254
290,1632,2676
291,1955,1672
292,1777,1695
293,1899,1719
294,1830,2704
295,1659,2823
296,1144,1309
297,2516,2739
298,1886,1954
299,2134,2232
300,2151,2699
301,1338,2427
302,1498,2567
303,1734,2553
304,2397,2302
305,2530,2253
306,1377,1292
307,1537,2592
308,2831,1917
309,2306,2787
310,2144,2079
311,1134,1909
312,2455,2126
313,1258,2089
314,1837,1786
315,1314,1211
316,1378,2793
317,2336,2852
318,1843,2450
319,2810,2030
320,1179,2814
321,2667,1867
322,1343,1219
323,2086,1788
324,2497,1327
325,1756,2570
326,1672,1110
327,2027,1701
328,2614,1426
329,2080,1144
330,1612,1901
331,1141,2212
332,1835,2628
333,1284,2128
334,1963,2719
335,1940,1576
336,1247,2703
337,2746,1610
338,1551,1883
339,1593,2540
340,1370,1247
341,1988,2568
342,2135,2187
343,1842,2077
344,2799,2696
345,2174,2184
346,1996,2341
347,1100,1178
348,2485,2589
349,2236,1524
350,1734,1533
351,1753,1989
352,1764,2474
353,1406,2161
354,1926,1556
355,2074,1938
356,1496,1727
357,2802,2430
358,2585,1512
359,2781,2226
360,2293,1136
361,1174,1179
362,1615,2115
363,2286,1228
364,1540,1655
365,2372,2258
366,2297,1466
367,2187,2252
368,1152,1191
369,1987,2098
370,2849,2050
371,1911,2575
372,2124,2311
373,2692,2376
374,2763,2245
375,1235,2348
376,2581,1863
377,1176,1815
378,1767,2352
379,2804,1173
380,1972,2043
381,2797,1732
382,1893,1285
383,2046,1402
384,1064,1884
385,1688,2004
386,2432,1750
387,2404,2145
388,1490,2610
389,1364,1416
390,1952,2627
391,2212,2374
392,2512,2032
393,2868,1098
394,2792,1883
395,2536,2336
396,2660,2368
397,2702,1662
398,1196,1476
399,1988,2638
400,1200,1571
401,1653,1332
402,2538,1338
403,2080,1907
404,1247,2116
405,2864,1624
406,2233,1698
407,1853,2754
408,2191,1371
409,1279,2842
410,1146,2414
411,2268,1847
412,2483,1220
413,2563,1762
414,1878,2185
415,1628,1508
416,2618,1037
417,1580,2502
418,1127,2114
419,2813,1627
420,1617,1434
421,1204,1625
422,2452,2222
423,2679,2537
424,1592,2764
425,2254,1303
426,1564,2055
427,2588,2757
428,1364,1857
429,1273,2522
430,2656,1442
431,1045,2312
432,2407,2166
433,1343,2257
434,1566,1485
435,1819,1870
436,1380,1964
437,1879,1029
438,2420,2540
439,1724,2216
440,1393,1868
441,2383,2157
442,2494,2810
443,2332,1741
444,1132,2230
445,1349,1508
446,1608,2762
447,1930,1489
448,1094,1755
449,2458,2414
450,2383,1327
451,2546,1389
452,1443,2463
453,1584,1269
454,1870,2517
455,2663,2291
456,1806,2270
457,2531,2651
458,1913,1703
459,2309,1465
460,1554,2458
461,1330,2477
462,1917,2235
463,1121,1301
464,2583,2260
465,1785,2360
466,1438,2393
467,2403,1432
468,2754,2404
469,2436,1701
470,2374,2329
471,1605,2629
472,1378,2533
473,1979,2518
474,1490,1294
475,2706,2451
476,2621,1489
477,2010,1519
478,2337,1362
479,1478,2649
480,2410,1833
481,2175,1793
482,1359,1799
483,2628,2341
484,2451,1928
485,2454,2598
486,1159,1739
487,2118,1511
488,2498,1665
489,2811,2674
490,1216,2825
491,2188,2347
492,2663,1742
493,2820,2234
494,2381,1198
495,1164,1914
496,1212,1272
497,1440,2178
498,2012,1445
499,2357,1157
500,1869,2768
501,2511,1467
502,1184,1633
503,1859,2538
504,2369,2643
505,2482,2411
506,1223,2467
507,1783,1759
508,2331,2212
509,2078,1986
510,2151,1944
511,1067,1026
512,2444,2440
513,2427,2565
514,2652,1331
515,2451,1137
516,2704,2605
517,1304,2175
518,1228,2128
519,2615,2467
520,2098,1882
521,2346,2549
522,2004,2519
523,2616,1097
524,1715,1717
525,1608,2777
526,1122,2853
527,1582,1245
528,1722,1041
529,2450,1466
530,1208,2631
531,2413,2185
532,2831,2335
533,2196,1622
534,1377,2852
535,2369,2275
536,1174,2622
537,2114,2416
538,1287,1589
539,2614,1780
540,1993,1360
541,1958,1784
542,1740,2347
543,2392,1412
544,2381,1565
545,1629,1610
546,2773,2124
547,2696,2025
548,1152,1026
549,2741,2306
550,1254,1708
551,1557,1211
552,1782,2276
553,1200,2215
554,2769,2032
555,1814,1998
556,1497,1816
557,1363,1539
558,1463,2549
559,1917,2015
560,1785,1676
561,1495,1480
562,1689,2586
563,1538,2203
564,1157,2055
565,2768,1716
566,2821,1726
567,2352,2132
568,2348,2348
569,1889,2724
570,1691,1998
571,2102,1609
572,1750,1189
573,2133,2264
574,2879,1859
575,2628,1690
576,1318,1955
577,2033,1111
578,2765,1278
579,2773,1555
580,2678,1365
581,2822,2725
582,2857,1826
583,2423,2128
584,1672,2087
585,2675,2562
586,1411,1306
587,2131,1803
588,2492,2689
589,2803,1268
590,1056,2226
591,2634,2247
592,2600,1959
593,1558,2734
594,1687,2798
595,2414,1207
596,1067,1749
597,2224,1556
598,1969,2246
599,2776,1780
600,2306,1663
601,2349,1539
602,1353,2227
603,2615,1428
604,2775,1915
605,1415,2501
606,1498,1401
607,2174,2315
608,1493,2692
609,1405,2081
610,1990,1396
611,2441,1829
612,1829,2263
613,1330,2749
614,2172,1548
615,2365,1255
616,2861,1603
617,2552,1315
618,1553,1475
619,2365,2880
620,2102,2710
621,2340,1850
622,1049,1634
623,2313,1130
624,1860,1993
625,2031,2169
626,2762,1775
627,1781,2097
628,2476,2685
629,2158,2804
630,2472,2849
631,2876,2675
632,2334,1984
633,1929,1933
634,2269,2035
635,2324,2360
636,1444,1710
637,2851,2087
638,1330,2404
639,1525,1395
640,2478,2317
641,2796,1553
642,2598,2648
643,2632,1161
644,1215,2224
645,1531,1960
646,2423,2015
647,1819,1704
648,2513,2537
649,1406,1715
650,2406,2637
651,2511,2566
652,1334,1348
653,1708,1767
654,2330,1619
655,1357,2675
656,1490,1486
657,1421,1626
658,1213,1214
659,1242,1524
660,1424,2275
661,2530,2706
662,2028,1259
663,1587,1896
664,1862,2164
665,1303,2490
666,1666,2812
667,1399,1191
668,1784,2078
669,2141,2436
670,1202,1417
671,1238,1250
672,1893,1202
673,1405,1574
674,1267,1742
675,1814,1963
676,2201,2212
677,1467,1348
678,1805,1792
679,2133,1132
680,2552,1511
681,1769,1445
682,1615,2745
683,2444,2708
684,2005,1900
685,1621,2273
686,1186,1339
687,2530,2120
688,2156,1365
689,1192,1583
690,2767,1586
691,1683,2365
692,2738,1090
